file,label,aspect_ratio,area,eccentricity,hu1,hu2,hu3,hu4,hu5,hu6,hu7
star_Raw_Observation_001_Set1_1061_765.png,star,1.0,57.5,0.055922876513312146,0.793135080789944,4.091090622112638,4.614043258661169,6.425106323716313,9.995096851727565,8.4581140279208,0.0
star_Raw_Observation_001_Set1_1569_2643.png,star,1.0,15.5,0.07144789646931463,0.7813947985390848,3.8548103926222006,4.260858883635848,6.03686917743437,9.972572032248724,-7.960339696488824,9.99999999999999
star_Raw_Observation_001_Set1_1586_3366.png,star,1.0,11.0,0.06179775280898605,0.7866078771811795,3.991269963543323,3.624257828986257,6.200625115966597,9.967760037447675,-8.18955715016179,9.999999999999863
star_Raw_Observation_001_Set1_190_1384.png,star,1.25,10.5,0.27924951814604126,0.7745862713706553,2.6571876587366496,4.079455492566864,5.578657952767447,-9.983538933704565,-7.136118287688952,-9.857246902995929
star_Raw_Observation_001_Set1_2415_3778.png,star,0.75,5.0,0.30412371134020943,0.7633507922653071,2.5606010058203443,3.629601705408911,5.993847553455215,9.936874772934907,7.273375115818205,0.0
star_Raw_Observation_001_Set1_2519_2773.png,star,1.0,132.0,0.03603960695740026,0.7956683170131621,4.4777752377566,4.969512777315324,7.852304219739581,9.999999685900391,9.88632332634042,-9.999976564950096
star_Raw_Observation_001_Set1_3163_3741.png,star,1.1428571428571428,34.0,0.1333930170098487,0.7930559110828705,3.335845538003028,10.0,10.0,10.0,-10.0,10.0
star_Raw_Observation_001_Set1_3777_3399.png,star,1.0,71.0,0.027965342476093155,0.7937781432608769,4.694313854218028,5.0672429845423625,7.19404629308065,9.999885609450184,-9.469606293678828,-9.999829745677483
star_Raw_Observation_001_Set1_924_3507.png,star,1.0,20.5,0.058537618321124266,0.7909901551803366,4.047109729596319,4.112536382387408,8.230047644466506,9.999990592045416,-9.99717090798044,9.999986082716617
star_Raw_Observation_003_Set1_1062_764.png,star,1.0,60.5,0.06651711162410195,0.7942287251921333,3.9425903052760463,5.123841244215326,7.166631047150683,9.999883015004473,9.084474716618708,9.999824051484802
star_Raw_Observation_003_Set1_1568_2642.png,star,0.8333333333333334,16.0,0.10400000000000101,0.7884512067566254,3.5428355838769976,6.622477786492504,6.178896834054826,-9.998858594599028,7.946523405562551,9.999999999999998
star_Raw_Observation_003_Set1_1585_3364.png,star,1.0,9.0,0.0,0.778151250123067,0.0,0.0,0.0,0.0,0.0,0.0
star_Raw_Observation_003_Set1_191_1383.png,star,1.0,8.0,0.016209063843860713,0.7851343143005007,5.150746618257949,3.5756949919432084,5.546324230803589,-9.749339534906525,-8.116005814322884,9.99999999999791
star_Raw_Observation_003_Set1_2415_3777.png,star,1.3333333333333333,6.0,0.38461538461538464,0.7433891438838993,2.316724975184969,0.0,0.0,0.0,0.0,0.0
star_Raw_Observation_003_Set1_2519_2773.png,star,1.0,133.5,0.03372390894379165,0.7968581223164922,4.53783893076081,5.489323201594987,9.066005330623359,9.999999854587417,9.988445936638879,-9.999999925281017
star_Raw_Observation_003_Set1_3162_3741.png,star,0.875,34.0,0.1333930170098487,0.7930559110828705,3.335845538003028,10.0,10.0,10.0,-10.0,-10.0
star_Raw_Observation_003_Set1_3776_3399.png,star,1.0,68.5,0.014776787921844005,0.7953893569226551,5.251610882005062,4.35262196804897,7.682239295256542,-9.99991522073993,-9.98649994289573,9.999985059446196
star_Raw_Observation_003_Set1_923_3506.png,star,0.8333333333333334,17.0,0.18984230891850157,0.7830852049830913,3.009384351595632,4.165387118372869,5.853667252461343,9.944677994015759,7.390616814609619,-9.992343437942958
star_Raw_Observation_004_Set1_1063_764.png,star,0.9,60.0,0.07489073836166081,0.7934052194464888,3.837953915591806,4.725786479190927,7.574859356895051,-9.999927052473895,-9.490173749650747,-9.999964095704568
star_Raw_Observation_004_Set1_1569_2642.png,star,0.8333333333333334,17.0,0.189842308918502,0.7830852049830923,3.009384351595632,4.165387118372873,5.8536672524624995,9.94467799401603,7.390616814609711,9.99234343794244
star_Raw_Observation_004_Set1_1586_3365.png,star,1.0,9.0,0.0,0.778151250123067,0.0,0.0,0.0,0.0,0.0,0.0
star_Raw_Observation_004_Set1_191_1382.png,star,0.8,10.5,0.2792495181460306,0.7745862713706566,2.657187658736685,4.079455492569453,5.578657952770719,-9.983538933702212,-7.136118287686755,-9.857246902997858
star_Raw_Observation_004_Set1_2416_3777.png,star,1.0,7.0,0.0,0.796249472204779,0.0,10.0,10.0,10.0,0.0,10.0
star_Raw_Observation_004_Set1_2520_2773.png,star,1.0,134.5,0.021100825024300114,0.7969975670483308,4.945392432469739,6.594586066391509,9.494269100610683,9.999999992833501,9.996788213285084,0.0
star_Raw_Observation_004_Set1_3163_3741.png,star,1.0,31.5,0.036554726350004715,0.7919676799752684,4.458047039370586,4.234601504153483,6.749140528530543,-9.998411342859923,-8.986258212979418,-9.998087724819527
star_Raw_Observation_004_Set1_3778_3399.png,star,1.0,68.0,0.005188209767111544,0.7953032970275633,6.160508687936713,4.249288204840657,7.742862786677958,-9.999921441579174,-9.939516878246796,10.0
star_Raw_Observation_004_Set1_924_3505.png,star,0.8333333333333334,16.0,0.10400000000000402,0.7884512067566266,3.5428355838769745,6.6224777864799185,6.178896834052308,-9.998858594599001,7.946523405560043,-9.999999999999993
star_Raw_Observation_005_Set1_1064_764.png,star,1.1111111111111112,58.0,0.07092289049046421,0.7939356246415954,3.886298061299031,5.835270189399991,7.3188932640435524,-9.999944994267878,-9.189886744784106,10.0
star_Raw_Observation_005_Set1_1570_2642.png,star,1.2,17.0,0.189842308918502,0.7830852049830923,3.009384351595632,4.165387118372556,5.853667252464005,9.944677994016248,7.39061681461174,9.992343437942768
star_Raw_Observation_005_Set1_1587_3365.png,star,0.8,10.0,0.1858788929499795,0.7702612902688488,3.0020623828913733,3.692131643636062,5.7856603170340675,9.910568158134856,7.338612948550687,9.923589695457393
star_Raw_Observation_005_Set1_192_1383.png,star,1.25,10.0,0.25252525252525454,0.7825160555228863,2.7604224584078465,10.0,10.0,10.0,-10.0,10.0
star_Raw_Observation_005_Set1_2416_3777.png,star,1.0,6.0,0.20823439272127847,0.7691964074754544,2.9012878594703118,3.5606364189605717,4.840308740843353,-9.042083486255772,-6.308920264783387,9.283930312324689
star_Raw_Observation_005_Set1_2520_2773.png,star,1.0,133.0,0.03000927558117491,0.7965202756599203,4.6385276389989905,5.685262792454758,9.025944337292744,9.999999881366485,-9.985923357991846,-9.999999904260081
star_Raw_Observation_005_Set1_3163_3741.png,star,1.0,33.0,0.058801539200648296,0.7902272508195045,4.0416766353329105,4.527764199302443,8.05759092635405,9.99998612952553,-9.764216642748792,-9.999986933486696
star_Raw_Observation_005_Set1_3777_3400.png,star,1.0,68.0,0.005188209767111544,0.7953032970275633,6.160508687936713,4.249288204840736,7.7428627866745,-9.999921441579174,-9.939516878246344,-10.0
star_Raw_Observation_005_Set1_924_3506.png,star,1.0,19.5,0.03827834169576556,0.7904302643929568,4.414953170418758,5.131496381380948,7.738408952411395,-9.999971104603585,9.672335529510312,9.999999999999998
star_Raw_Observation_006_Set1_1065_763.png,star,1.0,60.5,0.026715312644499035,0.7952148547929755,4.736906818395986,6.44375534919847,7.565185864778443,-9.999996076962685,-9.789634594874299,-9.999989049227601
star_Raw_Observation_006_Set1_1570_2641.png,star,1.0,14.5,0.0779027270171533,0.7903526376824085,3.797599682196814,4.293719226864126,5.825032439798329,9.946736677050687,7.7215679473713505,0.0
star_Raw_Observation_006_Set1_1586_3363.png,star,0.8,10.0,0.1858788929499773,0.7702612902688488,3.0020623828913835,3.692131643636415,5.785660317034654,9.910568158134051,7.338612948548996,-9.92358969545879
star_Raw_Observation_006_Set1_193_1381.png,star,0.8,10.0,0.25252525252525454,0.7825160555228863,2.7604224584078465,10.0,10.0,10.0,-10.0,-10.0
star_Raw_Observation_006_Set1_2416_3777.png,star,1.0,7.0,0.0,0.796249472204779,0.0,10.0,10.0,-10.0,0.0,0.0
star_Raw_Observation_006_Set1_2520_2772.png,star,1.0769230769230769,127.5,0.017272066213233524,0.7961247238003707,5.117555166695831,6.055367992542378,8.888708112311575,-9.999999835887289,-9.992563089522795,-9.999999965490442
star_Raw_Observation_006_Set1_3163_3741.png,star,0.875,34.0,0.1333930170098487,0.7930559110828705,3.335845538003028,10.0,10.0,10.0,-10.0,-10.0
star_Raw_Observation_006_Set1_3778_3399.png,star,1.0,67.5,0.015312694177153915,0.7955077778350101,5.220905115734489,4.731809357607034,7.712146468169525,-9.999957801371036,9.852391292603727,9.999972901485979
star_Raw_Observation_006_Set1_925_3504.png,star,1.0,15.0,0.005030181086516931,0.7861598976076091,6.169088448963574,3.9759515734927207,5.618315689572032,-9.858810575011447,-8.681532271442517,9.999999999999613
